Time,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Amount
70845.0,-1.13287816577205,0.777117468656807,1.23433845271539,1.09558905019078,-0.785901425361054,1.07134641591409,-1.06701693983978,1.39452484109033,-0.162929124420881,-0.619370713958328,0.991871331465047,1.45743172018054,0.195947576533337,0.390115926276603,0.0165961428910973,-0.394515026875575,0.601594848935422,-0.181141417606307,0.0763683456357648,-0.325605663392911,0.239898536947917,0.665531624820876,0.2348458937624,-0.274928654920801,-0.546006711634971,-0.373849162446108,-0.16871934974236,-0.169975963913978,4.91
48321.0,1.19628820454261,0.0902146545220389,0.536233694473703,0.847762107938614,-0.488749238967722,-0.686883901529845,0.0700686695322913,-0.19716575805009,0.31627081890717,-0.230590485486638,-0.501235160387871,0.987684855663486,0.93100278907224,-0.257075492614001,-0.314715456860436,-0.324740287348825,-0.0234865102079608,-0.827579985963532,0.207232378850188,-0.0199195047086355,-0.209672786573437,-0.416199199805074,-0.0162185256884104,0.439243582871295,0.480024859165878,0.264399165948819,-0.0195447351234401,0.0181685948047943,25.77
127594.0,1.70508440224115,0.162441241839367,-1.81342788725017,3.46587719543753,1.11203329803077,0.333637638402404,0.661590855751479,-0.0279917284763173,-1.45240581092667,1.70965471716471,-0.187044681142222,-0.744738685282573,-1.57290431012227,1.15176857332284,-0.993345465479328,1.15137406861933,-1.19481251440308,0.303861086144913,-1.00311174665194,-0.0449692412686918,0.0845039068130141,-0.265799969715436,-0.0306472877954634,0.0166653162078061,0.10237778208066,-0.0597986809566588,-0.119530333786143,-0.0459868624775004,151.29
77996.0,-0.652263031328439,0.533439918037643,1.72523751107856,0.854486168120677,0.100070320009521,0.777838047194282,0.0284051551043697,0.432383253309606,-0.400891069217142,0.0236762855440038,1.38740925807114,0.0990368026682471,-1.12353144887456,0.529285929034841,1.24841552801708,-0.281723289701369,-0.0002561918487256,0.186924724663567,-0.244217419941688,-0.116243281629749,0.373389666851245,1.05217214183099,-0.0468147661315467,-0.296923636716679,-0.636517837136017,-0.253741018107097,0.0929364598918005,0.176819325818541,38.0
80140.0,-0.332602087838736,1.13847102253471,1.27443012116199,0.0474135775447514,0.061578836435788,-0.954801789968747,0.704334866157755,-0.0695690924707164,-0.391727802630062,-0.509759522699022,-0.260011521027714,-0.0926204332719686,0.13562751409269,-0.434620185492874,0.896785146518295,0.397940640463671,-0.0121785437779331,-0.122431453585515,-0.0694891611289731,0.110712990484943,-0.268818350205149,-0.698577577260784,-0.0275886517976072,0.278157192427702,-0.153859397674069,0.0754036049377451,0.246484352736172,0.0975489809631836,0.89
151091.0,1.80820877137143,-0.984382248919786,-0.871582290493809,-1.53325596692324,-0.680352207351092,-0.653966192125379,-0.289411861428438,-0.14710054850624,1.65154021206445,-0.882587644465821,1.03027176621926,2.17238841213717,1.49867848612378,-0.0393200777307632,0.369849627310272,-0.127055996633582,-0.758701172618553,0.227267562691862,1.17602776247078,0.169415122735233,-0.110020601886553,-0.346396341494457,0.185815319326509,-0.376889881955827,-0.391614245659727,-0.573311417151241,0.0080835919318758,-0.0279487188620819,129.28
87377.0,0.135615420018706,0.999323965722834,-0.428369547768827,-0.552395092506853,0.924706927616031,-0.738959750759927,0.947842550651245,-0.0669298231615883,-0.0025463033967885,-0.835958155582583,-0.721108226763766,-0.268686600536357,-0.290505928731786,-0.953716201403485,-0.156447011380452,0.297288436870391,0.427353815404892,-0.256323431939565,-0.286665642503353,-0.0002899769128883,-0.340029695694496,-0.842000151812652,0.107251016974069,0.491009135098835,-0.440727818735683,0.120314989410227,0.222703342677564,0.0830073016958537,5.49
50497.0,1.20887764370846,-0.227790337085755,0.584698255170405,-0.125993213506302,-0.554653489945091,0.0785906811698012,-0.604316236740165,0.233189549488094,0.329874978635671,0.0053718831493474,1.18762186996096,0.391645217435255,-0.675451550367368,0.396588038041234,0.976468683105342,0.550791604325239,-0.48597898952559,0.12797351086461,-0.135089599753025,-0.127648488282893,0.123703413808581,0.365558078061292,-0.0277949963757922,-0.239571497457857,0.150338100712677,1.10608354694557,-0.0527600959597085,-0.0088481511895501,1.0
77418.0,1.24855515642113,0.262007311311742,0.108758512231894,0.990392343195496,0.189618203464944,0.0683049097327956,-0.0187678031192042,0.0372479175465279,0.117640463862819,0.0253156437908633,-0.990341869285464,-0.246011708436689,-0.308177742190998,0.399809518049122,1.34688683490577,0.18921388374328,-0.489245675626914,-0.292471624392425,-0.465286896206123,-0.181012536899514,-0.0891597670583717,-0.213208257280712,-0.0836468599298266,-0.799815081850192,0.558927191372662,-0.339018124636015,0.0337154071950126,0.0123607889199066,1.98
42319.0,-1.28105141428467,0.403663813144388,2.15511057071705,1.17705965987347,1.07883113447728,-0.684605165284092,0.200718901937209,-0.275081645118341,-0.510492521596048,0.328722969042134,-0.344223068897382,0.559898098317597,1.82009462250259,-0.435994322712279,1.45231525313952,-0.194072384063527,-0.467279635695084,0.0518032989100953,0.86557392494525,0.284442825351283,-0.148701585049484,-0.0240567027568157,-0.448307549632891,0.0871728374705746,0.309002324548939,-0.296291211484205,0.177054116798021,-0.108853858405561,15.0
